From,To,Weight
33,26,1
33,27,1
33,32,1
33,33,1
33,35,1
33,36,1
33,37,1
33,39,1
33,43,1
33,47,1
33,53,1
33,62,1
33,69,1
33,73,1
33,75,1
33,81,1
33,87,1
33,91,1
33,92,1
33,96,1
33,97,1
33,98,1
33,101,1
33,102,1
33,109,1
33,115,1
33,116,1
33,117,1
33,118,1
33,124,1
33,126,1
33,127,1
33,128,1
33,133,1
34,91,1
35,5,1
35,9,1
35,10,1
35,14,1
35,18,1
35,24,1
35,26,1
35,28,1
35,33,1
35,36,1
35,37,1
35,43,1
35,47,1
35,62,1
35,69,1
35,73,1
35,74,1
35,78,1
35,79,1
35,83,1
35,86,1
35,91,1
35,96,1
35,101,1
35,102,1
35,115,1
35,116,1
35,117,1
35,118,1
35,119,1
35,128,1
36,2,1
36,7,1
36,12,1
36,14,1
36,18,1
36,24,1
36,26,1
36,28,1
36,33,1
36,35,1
36,43,1
36,47,1
36,57,1
36,61,1
36,62,1
36,66,1
36,68,1
36,69,1
36,71,1
36,77,1
36,81,1
36,91,1
36,96,1
36,98,1
36,103,1
36,115,1
36,116,1
36,119,1
36,120,1
36,121,1
36,128,1
36,132,1
37,2,1
37,3,1
37,8,1
37,10,1
37,11,1
37,13,1
37,14,1
37,18,1
37,24,1
37,25,1
37,26,1
37,27,1
37,30,1
37,31,1
37,33,1
37,35,1
37,37,1
37,43,1
37,51,1
37,64,1
37,67,1
37,68,1
37,69,1
37,70,1
37,71,1
37,73,1
37,74,1
37,75,1
37,77,1
37,78,1
37,79,1
37,80,1
37,82,1
37,85,1
37,92,1
37,96,1
37,102,1
37,105,1
37,107,1
37,108,1
37,115,1
37,117,1
37,120,1
37,124,1
37,127,1
37,128,1
38,3,1
38,27,1
38,38,1
38,66,1
38,69,1
38,78,1
38,92,1
38,96,1
38,120,1
38,128,1
39,11,1
39,14,1
39,18,1
39,29,1
39,30,1
39,33,1
39,41,1
39,47,1
39,50,1
39,53,1
39,66,1
39,73,1
39,81,1
39,92,1
39,101,1
39,102,1
39,109,1
39,113,1
39,116,1
39,117,1
39,118,1
39,119,1
39,125,1
39,128,1
41,5,1
41,12,1
41,13,1
41,18,1
41,24,1
41,26,1
41,27,1
41,28,1
41,30,1
41,31,1
41,32,1
41,39,1
41,41,1
41,43,1
41,44,1
41,47,1
41,51,1
41,53,1
41,66,1
41,68,1
41,73,1
41,74,1
41,75,1
41,77,1
41,78,1
41,79,1
41,81,1
41,82,1
41,83,1
41,85,1
41,92,1
41,96,1
41,98,1
41,100,1
41,101,1
41,102,1
41,103,1
41,104,1
41,109,1
41,115,1
41,116,1
41,117,1
41,119,1
41,121,1
41,124,1
41,128,1
41,132,1
41,133,1
43,2,1
43,5,1
43,8,1
43,10,1
43,11,1
43,12,1
43,13,1
43,14,1
43,18,1
43,24,1
43,25,1
43,26,1
43,27,1
43,28,1
43,29,1
43,30,1
43,31,1
43,32,1
43,33,1
43,35,1
43,36,1
43,37,1
43,41,1
43,43,1
43,47,1
43,61,1
43,62,1
43,68,1
43,69,1
43,71,1
43,73,1
43,74,1
43,77,1
43,78,1
43,79,1
43,83,1
43,91,1
43,94,1
43,96,1
43,101,1
43,102,1
43,115,1
43,116,1
43,125,1
43,128,1
44,29,1
44,41,1
44,66,1
44,73,1
44,101,1
44,102,1
44,117,1
44,125,1
46,53,1
47,2,1
47,3,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,11,1
47,12,1
47,14,1
47,18,1
47,24,1
47,26,1
47,28,1
47,29,1
47,30,1
47,31,1
47,32,1
47,33,1
47,35,1
47,36,1
47,39,1
47,41,1
47,43,1
47,47,1
47,50,1
47,63,1
47,66,1
47,68,1
47,69,1
47,71,1
47,73,1
47,74,1
47,75,1
47,77,1
47,79,1
47,81,1
47,82,1
47,85,1
47,91,1
47,92,1
47,96,1
47,98,1
47,100,1
47,101,1
47,102,1
47,103,1
47,105,1
47,109,1
47,115,1
47,116,1
47,117,1
47,118,1
47,119,1
47,120,1
47,123,1
47,124,1
47,128,1
47,133,1
48,53,1
48,93,1
49,115,1
50,2,1
50,5,1
50,7,1
50,8,1
50,24,1
50,26,1
50,28,1
50,29,1
50,30,1
50,31,1
50,39,1
50,47,1
50,50,1
50,53,1
50,67,1
50,68,1
50,69,1
50,70,1
50,71,1
50,73,1
50,74,1
50,77,1
50,78,1
50,79,1
50,80,1
50,81,1
50,82,1
50,83,1
50,92,1
50,96,1
50,97,1
50,101,1
50,102,1
50,103,1
50,104,1
50,105,1
50,119,1
50,120,1
50,125,1
50,128,1
50,133,1
51,14,1
51,18,1
51,37,1
51,41,1
51,69,1
51,77,1
51,78,1
51,79,1
51,85,1
51,102,1
51,103,1
51,115,1
51,116,1
51,118,1
51,124,1
51,128,1
53,2,1
53,16,1
53,17,1
53,18,1
53,26,1
53,29,1
53,30,1
53,33,1
53,39,1
53,41,1
53,46,1
53,48,1
53,50,1
53,54,1
53,56,1
53,61,1
53,62,1
53,65,1
53,68,1
53,69,1
53,73,1
53,74,1
53,75,1
53,76,1
53,78,1
53,79,1
53,81,1
53,82,1
53,91,1
53,96,1
53,101,1
53,102,1
53,105,1
53,110,1
53,116,1
53,117,1
53,125,1
53,128,1
53,129,1
53,130,1
53,131,1
54,53,1
55,18,1
55,24,1
55,116,1
55,133,1
56,53,1
56,81,1
57,18,1
57,36,1
57,66,1
57,118,1
61,12,1
61,14,1
61,18,1
61,24,1
61,26,1
61,27,1
61,36,1
61,43,1
61,53,1
61,66,1
61,69,1
61,73,1
61,75,1
61,91,1
61,96,1
61,101,1
61,102,1
61,109,1
61,118,1
61,124,1
61,128,1
62,2,1
62,12,1
62,14,1
62,18,1
62,26,1
62,33,1
62,35,1
62,36,1
62,43,1
62,53,1
62,69,1
62,73,1
62,92,1
62,96,1
62,101,1
62,125,1
62,128,1
62,133,1
63,14,1
63,18,1
63,47,1
64,37,1
65,53,1
66,2,1
66,3,1
66,8,1
66,11,1
66,12,1
66,14,1
66,18,1
66,26,1
66,28,1
66,30,1
66,31,1
66,36,1
66,38,1
66,39,1
66,41,1
66,44,1
66,47,1
66,57,1
66,61,1
66,66,1
66,68,1
66,69,1
66,73,1
66,79,1
66,82,1
66,92,1
66,96,1
66,98,1
66,100,1
66,102,1
66,109,1
66,114,1
66,115,1
66,116,1
66,118,1
66,121,1
66,123,1
67,2,1
67,26,1
67,30,1
67,32,1
67,37,1
67,50,1
67,69,1
67,73,1
67,93,1
67,101,1
67,125,1
67,128,1
68,2,1
68,7,1
68,10,1
68,11,1
68,14,1
68,18,1
68,24,1
68,26,1
68,28,1
68,36,1
68,37,1
68,41,1
68,43,1
68,47,1
68,50,1
68,53,1
68,66,1
68,68,1
68,69,1
68,70,1
68,73,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,91,1
68,92,1
68,93,1
68,96,1
68,101,1
68,102,1
68,103,1
68,115,1
68,116,1
68,117,1
68,119,1
68,120,1
68,125,1
68,128,1
68,133,1
69,2,1
69,3,1
69,5,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,18,1
69,19,1
69,24,1
69,26,1
69,28,1
69,29,1
69,30,1
69,31,1
69,32,1
69,33,1
69,35,1
69,36,1
69,37,1
69,38,1
69,43,1
69,47,1
69,50,1
69,51,1
69,53,1
69,61,1
69,62,1
69,66,1
69,67,1
69,68,1
69,69,1
69,70,1
69,71,1
69,73,1
69,74,1
69,75,1
69,77,1
69,78,1
69,79,1
69,80,1
69,81,1
69,82,1
69,83,1
69,85,1
69,86,1
69,91,1
69,92,1
69,94,1
69,96,1
69,97,1
69,98,1
69,101,1
69,102,1
69,103,1
69,104,1
69,105,1
69,107,1
69,108,1
69,109,1
69,115,1
69,116,1
69,117,1
69,118,1
69,124,1
69,125,1
69,126,1
69,127,1
69,128,1
69,132,1
69,133,1
70,2,1
70,7,1
70,10,1
70,14,1
70,24,1
70,26,1
70,37,1
70,50,1
70,68,1
70,69,1
70,73,1
70,75,1
70,79,1
70,96,1
70,102,1
70,115,1
70,124,1
70,128,1
71,2,1
71,18,1
71,24,1
71,26,1
71,36,1
71,37,1
71,43,1
71,47,1
71,50,1
71,69,1
71,73,1
71,77,1
71,78,1
71,79,1
71,81,1
71,92,1
71,96,1
71,101,1
71,103,1
71,116,1
71,117,1
71,119,1
71,125,1
71,133,1
73,2,1
73,5,1
73,7,1
73,8,1
73,10,1
73,12,1
73,13,1
73,14,1
73,18,1
73,19,1
73,24,1
73,26,1
73,28,1
73,31,1
73,32,1
73,33,1
73,35,1
73,37,1
73,39,1
73,41,1
73,43,1
73,44,1
73,47,1
73,50,1
73,53,1
73,61,1
73,62,1
73,66,1
73,67,1
73,68,1
73,69,1
73,70,1
73,71,1
73,73,1
73,74,1
73,77,1
73,78,1
73,79,1
73,80,1
73,81,1
73,82,1
73,83,1
73,85,1
73,91,1
73,92,1
73,96,1
73,97,1
73,98,1
73,101,1
73,102,1
73,103,1
73,104,1
73,105,1
73,108,1
73,109,1
73,115,1
73,116,1
73,117,1
73,119,1
73,120,1
73,121,1
73,125,1
73,126,1
73,127,1
73,128,1
73,132,1
73,133,1
74,2,1
74,7,1
74,24,1
74,26,1
74,29,1
74,35,1
74,37,1
74,41,1
74,43,1
74,47,1
74,50,1
74,53,1
74,69,1
74,73,1
74,77,1
74,79,1
74,81,1
74,91,1
74,92,1
74,96,1
74,101,1
74,102,1
74,115,1
74,117,1
74,124,1
74,125,1
75,3,1
75,12,1
75,13,1
75,14,1
75,18,1
75,26,1
75,28,1
75,33,1
75,37,1
75,41,1
75,47,1
75,53,1
75,61,1
75,68,1
75,69,1
75,70,1
75,77,1
75,78,1
75,79,1
75,85,1
75,91,1
75,96,1
75,101,1
75,102,1
75,103,1
75,115,1
75,116,1
75,118,1
75,124,1
75,128,1
75,133,1
76,53,1
77,2,1
77,7,1
77,8,1
77,10,1
77,14,1
77,18,1
77,19,1
77,24,1
77,26,1
77,27,1
77,28,1
77,29,1
77,30,1
77,31,1
77,36,1
77,37,1
77,41,1
77,43,1
77,47,1
77,50,1
77,51,1
77,68,1
77,69,1
77,71,1
77,73,1
77,74,1
77,75,1
77,79,1
77,91,1
77,92,1
77,96,1
77,98,1
77,101,1
77,102,1
77,103,1
77,104,1
77,105,1
77,108,1
77,115,1
77,117,1
77,119,1
77,124,1
77,125,1
77,126,1
78,2,1
78,5,1
78,12,1
78,18,1
78,24,1
78,26,1
78,27,1
78,30,1
78,35,1
78,37,1
78,38,1
78,41,1
78,43,1
78,50,1
78,51,1
78,53,1
78,68,1
78,69,1
78,71,1
78,73,1
78,75,1
78,78,1
78,83,1
78,85,1
78,98,1
78,101,1
78,102,1
78,104,1
78,115,1
78,116,1
78,119,1
78,128,1
78,133,1
79,2,1
79,3,1
79,5,1
79,7,1
79,8,1
79,10,1
79,11,1
79,12,1
79,13,1
79,18,1
79,19,1
79,24,1
79,26,1
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,35,1
79,37,1
79,41,1
79,43,1
79,47,1
79,50,1
79,51,1
79,53,1
79,66,1
79,68,1
79,69,1
79,70,1
79,71,1
79,73,1
79,74,1
79,75,1
79,77,1
79,79,1
79,80,1
79,81,1
79,82,1
79,83,1
79,85,1
79,86,1
79,91,1
79,92,1
79,96,1
79,98,1
79,101,1
79,102,1
79,103,1
79,105,1
79,108,1
79,109,1
79,115,1
79,116,1
79,117,1
79,119,1
79,120,1
79,121,1
79,124,1
79,125,1
79,126,1
79,128,1
79,133,1
80,10,1
80,18,1
80,24,1
80,26,1
80,29,1
80,37,1
80,50,1
80,69,1
80,73,1
80,79,1
80,92,1
80,96,1
80,102,1
80,115,1
80,117,1
80,124,1
80,125,1
81,14,1
81,18,1
81,19,1
81,22,1
81,24,1
81,32,1
81,33,1
81,36,1
81,39,1
81,41,1
81,47,1
81,50,1
81,53,1
81,56,1
81,68,1
81,69,1
81,71,1
81,73,1
81,74,1
81,79,1
81,81,1
81,82,1
81,85,1
81,92,1
81,96,1
81,98,1
81,101,1
81,102,1
81,103,1
81,104,1
81,109,1
81,115,1
81,116,1
81,118,1
81,124,1
81,127,1
81,128,1
81,133,1
82,2,1
82,7,1
82,14,1
82,18,1
82,24,1
82,26,1
82,30,1
82,37,1
82,41,1
82,47,1
82,50,1
82,53,1
82,66,1
82,69,1
82,73,1
82,79,1
82,81,1
82,92,1
82,96,1
82,101,1
82,102,1
82,115,1
82,116,1
82,117,1
82,124,1
82,125,1
82,133,1
83,24,1
83,35,1
83,41,1
83,43,1
83,50,1
83,69,1
83,73,1
83,78,1
83,79,1
83,91,1
83,101,1
83,116,1
83,118,1
83,119,1
83,124,1
83,125,1
83,128,1
85,2,1
85,7,1
85,12,1
85,18,1
85,24,1
85,26,1
85,29,1
85,37,1
85,41,1
85,47,1
85,51,1
85,69,1
85,73,1
85,75,1
85,78,1
85,79,1
85,81,1
85,91,1
85,92,1
85,93,1
85,96,1
85,101,1
85,102,1
85,115,1
85,116,1
85,117,1
85,125,1
86,2,1
86,18,1
86,26,1
86,35,1
86,69,1
86,79,1
86,96,1
86,102,1
86,115,1
86,118,1
86,124,1
86,133,1
87,18,1
87,26,1
87,28,1
87,33,1
87,102,1
87,116,1
88,8,1
88,13,1
88,18,1
88,30,1
88,31,1
88,125,1
91,2,1
91,3,1
91,5,1
91,6,1
91,10,1
91,12,1
91,14,1
91,17,1
91,18,1
91,24,1
91,25,1
91,26,1
91,28,1
91,30,1
91,33,1
91,34,1
91,35,1
91,36,1
91,43,1
91,47,1
91,53,1
91,61,1
91,68,1
91,69,1
91,73,1
91,74,1
91,75,1
91,77,1
91,79,1
91,83,1
91,85,1
91,92,1
91,96,1
91,98,1
91,99,1
91,101,1
91,102,1
91,103,1
91,108,1
91,115,1
91,116,1
91,117,1
91,118,1
91,119,1
91,121,1
91,124,1
91,128,1
91,132,1
91,133,1
92,2,1
92,5,1
92,12,1
92,14,1
92,18,1
92,24,1
92,26,1
92,28,1
92,30,1
92,33,1
92,37,1
92,38,1
92,39,1
92,41,1
92,47,1
92,50,1
92,62,1
92,66,1
92,68,1
92,69,1
92,71,1
92,73,1
92,74,1
92,77,1
92,79,1
92,80,1
92,81,1
92,82,1
92,85,1
92,91,1
92,92,1
92,96,1
92,97,1
92,101,1
92,102,1
92,103,1
92,104,1
92,116,1
92,117,1
92,118,1
92,119,1
92,120,1
92,124,1
92,126,1
92,128,1
92,132,1
93,8,1
93,18,1
93,28,1
93,48,1
93,67,1
93,68,1
93,85,1
93,100,1
93,116,1
93,132,1
94,43,1
94,69,1
94,124,1
94,125,1
95,26,1
96,2,1
96,7,1
96,9,1
96,10,1
96,11,1
96,14,1
96,18,1
96,19,1
96,24,1
96,25,1
96,26,1
96,28,1
96,30,1
96,31,1
96,33,1
96,35,1
96,36,1
96,37,1
96,38,1
96,41,1
96,43,1
96,47,1
96,50,1
96,53,1
96,61,1
96,62,1
96,66,1
96,68,1
96,69,1
96,70,1
96,71,1
96,73,1
96,74,1
96,75,1
96,77,1
96,79,1
96,80,1
96,81,1
96,82,1
96,85,1
96,86,1
96,91,1
96,92,1
96,96,1
96,97,1
96,98,1
96,101,1
96,102,1
96,103,1
96,104,1
96,105,1
96,109,1
96,115,1
96,116,1
96,117,1
96,118,1
96,119,1
96,121,1
96,124,1
96,126,1
96,128,1
96,133,1
97,18,1
97,30,1
97,33,1
97,50,1
97,69,1
97,73,1
97,92,1
97,96,1
97,101,1
97,102,1
97,116,1
97,118,1
98,2,1
98,5,1
98,13,1
98,18,1
98,26,1
98,32,1
98,33,1
98,36,1
98,41,1
98,47,1
98,66,1
98,69,1
98,73,1
98,77,1
98,78,1
98,79,1
98,81,1
98,91,1
98,96,1
98,101,1
98,102,1
98,115,1
98,117,1
98,118,1
98,128,1
99,91,1
100,18,1
100,32,1
100,41,1
100,47,1
100,66,1
100,93,1
100,118,1
100,124,1
100,125,1
101,2,1
101,3,1
101,5,1
101,8,1
101,9,1
101,10,1
101,12,1
101,13,1
101,14,1
101,18,1
101,19,1
101,24,1
101,26,1
101,27,1
101,28,1
101,29,1
101,30,1
101,31,1
101,33,1
101,35,1
101,39,1
101,41,1
101,43,1
101,44,1
101,47,1
101,50,1
101,53,1
101,61,1
101,62,1
101,67,1
101,68,1
101,69,1
101,71,1
101,73,1
101,74,1
101,75,1
101,77,1
101,78,1
101,79,1
101,81,1
101,82,1
101,83,1
101,85,1
101,91,1
101,92,1
101,96,1
101,97,1
101,98,1
101,101,1
101,102,1
101,103,1
101,104,1
101,105,1
101,116,1
101,117,1
101,118,1
101,120,1
101,123,1
101,124,1
101,128,1
101,132,1
101,133,1
102,2,1
102,3,1
102,5,1
102,7,1
102,8,1
102,11,1
102,12,1
102,13,1
102,14,1
102,18,1
102,19,1
102,24,1
102,25,1
102,26,1
102,27,1
102,28,1
102,29,1
102,30,1
102,31,1
102,32,1
102,33,1
102,35,1
102,37,1
102,39,1
102,41,1
102,43,1
102,44,1
102,47,1
102,50,1
102,51,1
102,53,1
102,61,1
102,66,1
102,68,1
102,69,1
102,70,1
102,73,1
102,74,1
102,75,1
102,77,1
102,78,1
102,79,1
102,80,1
102,81,1
102,82,1
102,85,1
102,86,1
102,87,1
102,91,1
102,92,1
102,96,1
102,97,1
102,98,1
102,101,1
102,102,1
102,103,1
102,104,1
102,105,1
102,107,1
102,108,1
102,115,1
102,116,1
102,117,1
102,118,1
102,121,1
102,124,1
102,125,1
102,126,1
102,128,1
102,132,1
102,133,1
103,2,1
103,5,1
103,6,1
103,12,1
103,14,1
103,18,1
103,24,1
103,26,1
103,30,1
103,36,1
103,41,1
103,47,1
103,50,1
103,51,1
103,68,1
103,69,1
103,71,1
103,73,1
103,75,1
103,77,1
103,79,1
103,81,1
103,91,1
103,92,1
103,96,1
103,101,1
103,102,1
103,103,1
103,104,1
103,116,1
103,117,1
103,118,1
103,119,1
103,124,1
103,128,1
104,2,1
104,14,1
104,18,1
104,24,1
104,41,1
104,50,1
104,69,1
104,73,1
104,77,1
104,78,1
104,81,1
104,92,1
104,96,1
104,101,1
104,102,1
104,103,1
104,116,1
104,117,1
104,118,1
104,124,1
104,125,1
105,7,1
105,11,1
105,14,1
105,24,1
105,26,1
105,27,1
105,37,1
105,47,1
105,50,1
105,53,1
105,69,1
105,73,1
105,77,1
105,79,1
105,96,1
105,101,1
105,102,1
105,115,1
105,116,1
105,118,1
105,124,1
105,125,1
105,128,1
106,3,1
107,37,1
107,69,1
107,102,1
107,124,1
107,125,1
107,128,1
108,2,1
108,37,1
108,69,1
108,73,1
