From,To,Weight
116,81,1
116,82,1
116,83,1
116,85,1
116,89,1
116,91,1
116,92,1
116,93,1
116,96,1
116,97,1
116,101,1
116,102,1
116,103,1
116,104,1
116,105,1
116,109,1
116,115,1
116,116,1
116,118,1
116,126,1
116,128,1
116,132,1
116,133,1
117,3,1
117,5,1
117,6,1
117,18,1
117,24,1
117,30,1
117,31,1
117,33,1
117,35,1
117,39,1
117,41,1
117,44,1
117,47,1
117,53,1
117,68,1
117,69,1
117,71,1
117,73,1
117,74,1
117,77,1
117,79,1
117,81,1
117,85,1
117,91,1
117,96,1
117,98,1
117,101,1
117,102,1
117,103,1
117,109,1
117,116,1
117,117,1
117,121,1
117,126,1
117,128,1
117,133,1
118,2,1
118,3,1
118,5,1
118,8,1
118,12,1
118,13,1
118,18,1
118,25,1
118,27,1
118,28,1
118,29,1
118,30,1
118,31,1
118,33,1
118,35,1
118,37,1
118,39,1
118,41,1
118,43,1
118,44,1
118,47,1
118,50,1
118,51,1
118,53,1
118,57,1
118,61,1
118,66,1
118,69,1
118,73,1
118,74,1
118,75,1
118,77,1
118,78,1
118,79,1
118,81,1
118,82,1
118,83,1
118,85,1
118,86,1
118,91,1
118,92,1
118,96,1
118,97,1
118,98,1
118,100,1
118,101,1
118,102,1
118,103,1
118,104,1
118,105,1
118,108,1
118,109,1
118,116,1
118,118,1
118,120,1
118,121,1
118,125,1
118,126,1
118,128,1
118,132,1
118,133,1
119,2,1
119,3,1
119,5,1
119,7,1
119,8,1
119,9,1
119,11,1
119,12,1
119,18,1
119,24,1
119,26,1
119,28,1
119,31,1
119,35,1
119,36,1
119,37,1
119,39,1
119,43,1
119,47,1
119,50,1
119,66,1
119,68,1
119,69,1
119,71,1
119,73,1
119,74,1
119,77,1
119,79,1
119,81,1
119,83,1
119,91,1
119,92,1
119,96,1
119,98,1
119,101,1
119,102,1
119,103,1
119,116,1
119,117,1
119,118,1
119,119,1
119,128,1
119,132,1
119,133,1
120,13,1
120,18,1
120,92,1
120,120,1
123,2,1
123,3,1
123,5,1
123,8,1
123,9,1
123,11,1
123,12,1
123,13,1
123,18,1
123,19,1
123,24,1
123,26,1
123,27,1
123,28,1
123,29,1
123,30,1
123,31,1
123,32,1
123,33,1
123,37,1
123,39,1
123,41,1
123,44,1
123,47,1
123,50,1
123,51,1
123,57,1
123,61,1
123,62,1
123,66,1
123,67,1
123,68,1
123,69,1
123,71,1
123,73,1
123,74,1
123,75,1
123,79,1
123,82,1
123,85,1
123,87,1
123,91,1
123,92,1
123,96,1
123,98,1
123,100,1
123,101,1
123,102,1
123,103,1
123,104,1
123,105,1
123,108,1
123,109,1
123,116,1
123,118,1
123,121,1
123,123,1
123,124,1
123,128,1
123,132,1
123,133,1
124,2,1
124,3,1
124,5,1
124,8,1
124,9,1
124,11,1
124,12,1
124,18,1
124,19,1
124,24,1
124,25,1
124,26,1
124,27,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,37,1
124,38,1
124,39,1
124,41,1
124,43,1
124,47,1
124,50,1
124,53,1
124,61,1
124,62,1
124,66,1
124,67,1
124,69,1
124,70,1
124,71,1
124,74,1
124,77,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,85,1
124,86,1
124,91,1
124,92,1
124,96,1
124,97,1
124,100,1
124,101,1
124,102,1
124,103,1
124,104,1
124,105,1
124,107,1
124,108,1
124,109,1
124,115,1
124,116,1
124,117,1
124,118,1
124,120,1
124,121,1
124,123,1
124,124,1
124,125,1
124,126,1
124,127,1
124,128,1
124,132,1
124,133,1
125,2,1
125,3,1
125,5,1
125,8,1
125,10,1
125,11,1
125,12,1
125,13,1
125,14,1
125,18,1
125,19,1
125,24,1
125,25,1
125,26,1
125,28,1
125,30,1
125,31,1
125,32,1
125,33,1
125,38,1
125,39,1
125,43,1
125,44,1
125,50,1
125,51,1
125,53,1
125,62,1
125,67,1
125,68,1
125,69,1
125,70,1
125,71,1
125,73,1
125,74,1
125,75,1
125,77,1
125,78,1
125,79,1
125,80,1
125,81,1
125,82,1
125,83,1
125,85,1
125,86,1
125,92,1
125,94,1
125,96,1
125,97,1
125,98,1
125,100,1
125,101,1
125,102,1
125,104,1
125,105,1
125,107,1
125,108,1
125,109,1
125,116,1
125,117,1
125,118,1
125,121,1
125,125,1
125,126,1
125,127,1
125,128,1
125,132,1
125,133,1
128,2,1
128,6,1
128,7,1
128,8,1
128,9,1
128,11,1
128,12,1
128,13,1
128,14,1
128,18,1
128,19,1
128,24,1
128,25,1
128,26,1
128,27,1
128,28,1
128,29,1
128,30,1
128,31,1
128,32,1
128,33,1
128,35,1
128,36,1
128,37,1
128,39,1
128,41,1
128,43,1
128,44,1
128,47,1
128,50,1
128,51,1
128,53,1
128,57,1
128,61,1
128,62,1
128,63,1
128,67,1
128,68,1
128,69,1
128,70,1
128,71,1
128,73,1
128,74,1
128,75,1
128,77,1
128,78,1
128,79,1
128,80,1
128,81,1
128,82,1
128,83,1
128,85,1
128,86,1
128,91,1
128,92,1
128,96,1
128,97,1
128,98,1
128,100,1
128,101,1
128,102,1
128,103,1
128,104,1
128,105,1
128,107,1
128,108,1
128,109,1
128,114,1
128,115,1
128,116,1
128,117,1
128,118,1
128,120,1
128,121,1
128,126,1
128,127,1
128,128,1
128,132,1
128,133,1
133,2,1
133,3,1
133,5,1
133,12,1
133,18,1
133,26,1
133,27,1
133,33,1
133,35,1
133,36,1
133,37,1
133,39,1
133,41,1
133,43,1
133,47,1
133,50,1
133,66,1
133,68,1
133,78,1
133,80,1
133,81,1
133,82,1
133,83,1
133,85,1
133,91,1
133,92,1
133,97,1
133,98,1
133,101,1
133,109,1
133,116,1
133,117,1
133,124,1
133,127,1
133,128,1
133,132,1
